Change Dir: 'C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/blds/glm/x64-windows-dbg'

Run Build Command(s): C:\Users\Ondra\AppData\Local\vcpkg\downloads\tools\ninja-1.13.2-windows\ninja.exe -v -v -j17 install
[1/3] C:\PROGRA~1\MICROS~1\18\COMMUN~1\VC\Tools\MSVC\1450~1.357\bin\Hostx64\x64\cl.exe   /TP  -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\glm\src\1.0.3-65552ff9f1.clean" /nologo /DWIN32 /D_WINDOWS /utf-8 /GR /EHsc /MP  /MDd /Z7 /Ob0 /Od /RTC1  /Za /fp:precise /showIncludes /Foglm\CMakeFiles\glm.dir\detail\glm.cpp.obj /Fdglm\CMakeFiles\glm.dir\glm.pdb /FS -c "C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\glm\src\1.0.3-65552ff9f1.clean\glm\detail\glm.cpp"
[2/3] C:\WINDOWS\system32\cmd.exe /C "cd . && C:\PROGRA~1\MICROS~1\18\COMMUN~1\VC\Tools\MSVC\1450~1.357\bin\Hostx64\x64\lib.exe  /machine:x64 /nologo /out:glm\glm.lib glm\CMakeFiles\glm.dir\detail\glm.cpp.obj && cd ."
[2/3] C:\WINDOWS\system32\cmd.exe /C "cd /D "C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\glm\x64-windows-dbg" && "C:\Program Files\Microsoft Visual Studio\18\Community\Common7\IDE\CommonExtensions\Microsoft\CMake\CMake\bin\cmake.exe" -P cmake_install.cmake"
-- Install configuration: "Debug"
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/lib/glm.lib
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/common.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/detail
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/detail/compute_common.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/detail/compute_vector_decl.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/detail/compute_vector_relational.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/detail/func_common.inl
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/detail/func_common_simd.inl
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/detail/func_exponential.inl
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/detail/func_exponential_simd.inl
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/detail/func_geometric.inl
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/detail/func_geometric_simd.inl
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/detail/func_integer.inl
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/detail/func_integer_simd.inl
